,timestamp,cpu_usage [%],mem_usage [%]
0,1.0043371338397264,34.8,34.1
0,2.0135321151465178,17.5,33.4
0,3.0239651389420033,8.4,33.4
0,4.0342763569206,9.2,33.5
0,5.044351067394018,11.5,33.5
0,6.054791809991002,9.5,33.5
0,7.064718950539827,7.8,33.5
0,8.07547352463007,10.6,33.5
0,9.0868472866714,7.6,33.5
0,10.096957011148334,10.8,33.5
0,11.107847856357694,8.4,33.4
0,12.117765564471483,8.3,33.4
0,13.128248639404774,9.0,33.4
0,14.139311598613858,10.2,33.5
0,15.15012314915657,7.8,33.5
0,16.16097636334598,12.4,33.5
0,17.171773133799434,6.9,33.5
0,18.18263765051961,9.0,33.5
0,19.192575611174107,8.2,33.5
0,20.20361277461052,8.6,33.5
0,21.21395998261869,6.8,33.5
0,22.22489746659994,5.5,33.4
0,23.23590843938291,7.1,33.5
0,24.246601602062583,9.8,33.5
0,25.259792029857635,11.4,33.5
0,26.270279018208385,13.1,33.5
0,27.2810310870409,20.6,33.9
0,28.291981430724263,14.3,33.5
0,29.30345127172768,6.7,33.5
0,30.31438727490604,10.4,33.5
0,31.32461254671216,6.3,33.5
0,32.33549338206649,8.1,33.5
0,33.346872948110104,7.5,33.5
0,34.35752456262708,9.6,33.5
0,35.36759766750038,8.5,33.5
0,36.37907738983631,11.5,33.5
0,37.39077451452613,6.6,33.5
0,38.401410369202495,7.4,33.5
0,39.411184430122375,9.9,33.5
0,40.4228266403079,10.1,33.5
0,41.434141371399164,6.6,33.5
0,42.44461331516504,7.8,33.5
0,43.456422412768006,7.4,33.5
0,44.4696269351989,9.4,33.5
0,45.4804646614939,7.6,33.6
0,46.49197913892567,12.9,33.5
0,47.50322511047125,8.9,33.5
0,48.51416231878102,9.3,33.6
0,49.52619800530374,7.3,33.6
0,50.53675079904497,10.9,33.6
0,51.54707523807883,8.3,33.5
0,52.555888287723064,7.3,33.5
0,53.56436825543642,14.1,33.5
0,54.57566557824612,8.4,33.5
0,55.586420157924294,8.6,33.5
0,56.59795461408794,9.6,33.5
0,57.60895346663892,7.8,33.5
0,58.620288698002696,31.9,33.9
0,59.63122742250562,32.2,33.9
0,60.64276762679219,34.7,33.7
0,61.653828505426645,32.3,33.5
0,62.66475102864206,10.5,33.5
0,63.676134806126356,7.8,33.5
0,64.68674383126199,9.4,33.5
0,65.69845311716199,7.3,33.5
0,66.70985206216574,10.0,33.5
0,67.7209342867136,6.8,33.5
0,68.73191674239933,8.8,33.5
0,69.74067203886807,7.6,33.5
0,70.75224488973618,10.3,33.5
0,71.76394412666559,7.5,33.5
0,72.7753472905606,7.7,33.5
0,73.78719460219145,9.2,33.5
0,74.79807024635375,9.8,33.5
0,75.80800424329937,8.9,33.5
0,76.81974647380412,13.6,33.5
0,77.83112769387662,24.9,34.0
0,78.84214100241661,13.8,33.5
0,79.85449925623834,7.8,33.5
0,80.86656255461276,8.4,33.5
0,81.8786620348692,7.5,33.5
0,82.8908231984824,6.1,33.5
0,83.90128063037992,7.1,33.5
0,84.90801233798265,7.8,33.5
0,85.92013451829553,8.1,33.5
0,86.93145768158138,9.6,33.5
0,87.94141963496804,6.5,33.5
0,88.95302002876997,34.1,33.6
0,89.96370475552976,33.5,34.2
0,90.98035093396902,34.2,33.9
0,91.9965703394264,31.6,33.5
0,93.0077505055815,10.2,33.5
0,94.01893756352365,8.8,33.5
0,95.03071187250316,7.8,33.5
0,96.04222629778087,9.5,33.5
0,97.05223734118044,10.2,33.5
0,98.06441600620747,7.3,33.5
0,99.07660476863384,8.4,33.6
0,100.08819638378918,10.6,33.5
0,101.10071247443557,10.8,33.5
0,102.11293787136674,9.5,33.5
0,103.12469895742834,8.9,33.5
0,104.13730117119849,9.3,33.6
0,105.14850463531911,8.0,33.6
0,106.15968831814826,11.3,33.6
0,107.17119131609797,21.2,33.9
0,108.18174006603658,34.0,34.0
0,109.19250221922994,31.9,34.2
0,110.2035971749574,34.3,33.6
0,111.21496213786304,32.8,33.8
0,112.22575997002423,33.0,33.8
0,113.2364338170737,36.4,35.8
0,114.24842425249517,15.4,34.9
0,115.26086073555052,8.1,34.9
0,116.27273843437433,7.9,34.9
0,117.28395778127015,10.4,34.9
0,118.29160707816482,13.4,35.0
0,119.29845142737031,38.9,34.9
0,120.30754830129445,33.5,35.2
0,121.31865759752691,32.2,35.1
0,122.33067118190229,28.5,34.9
0,123.34339163824916,8.1,34.9
0,124.35518716648221,9.5,34.9
0,125.36691164597869,12.1,35.0
0,126.37825862690806,8.5,35.0
0,127.39049672521651,8.8,35.0
0,128.40283197909594,21.9,35.4
0,129.4147615134716,30.6,35.0
0,130.42858599871397,8.4,35.0
0,131.4383772611618,9.1,35.0
0,132.45073230937123,9.8,35.0
0,133.4632919859141,8.0,35.0
0,134.47412225790322,10.7,35.0
0,135.4864619784057,5.4,35.0
0,136.4976164251566,11.8,35.0
0,137.5093824006617,9.2,35.0
0,138.5206183027476,8.9,35.0
0,139.5325278546661,6.6,35.0
0,140.54465641453862,9.6,35.0
0,141.5558351650834,7.5,35.0
0,142.5696052070707,10.4,35.0
0,143.58137170225382,8.0,35.0
0,144.59266694262624,9.7,35.0
0,145.60445935092866,9.2,35.0
0,146.61684045754373,10.7,35.0
0,147.62923774309456,8.3,35.0
0,148.64120074175298,11.4,35.0
0,149.65354035422206,9.3,35.0
0,150.6669656187296,9.8,35.0
0,151.67871641553938,6.4,35.0
0,152.69177435524762,8.4,35.0
0,153.70458259806037,8.6,35.0
0,154.71641468256712,8.9,35.0
0,155.72724212147295,9.3,35.0
0,156.73905883543193,8.9,35.0
0,157.74934408068657,8.3,35.0
0,158.76171046309173,9.9,35.0
0,159.77270297333598,6.3,35.0
0,160.78448563441634,11.2,35.0
0,161.796941222623,7.3,35.0
0,162.81014208495617,8.8,35.0
0,163.8236367534846,8.0,35.0
0,164.83625400997698,8.1,35.0
0,165.84919256530702,10.9,35.0
0,166.8613402750343,13.5,35.0
0,167.87404707074165,7.0,35.0
0,168.8857280034572,8.9,35.0
0,169.8998219706118,7.2,35.0
0,170.91259568184614,9.3,35.0
0,171.92517178691924,8.1,35.0
0,172.9391876105219,8.0,35.0
0,173.95158652216196,6.3,35.0
0,174.9623535182327,8.1,35.0
0,175.97668942064047,10.0,35.0
0,176.98865299858153,13.2,35.0
0,178.00113733671606,6.3,35.0
0,179.01654383540154,19.2,35.2
0,180.0287100058049,47.5,35.1
0,181.03932134248316,33.2,35.2
0,182.0551423020661,31.4,35.2
0,183.06672028265893,21.3,34.9
0,184.0760523751378,9.9,34.9
0,185.0887399353087,10.1,34.9
0,186.10153528116643,8.9,34.9
0,187.1154317818582,12.2,34.9
0,188.12805450893939,8.6,34.9
0,189.14180769212544,8.7,34.9
0,190.15492318943143,8.5,34.9
0,191.1713175009936,12.0,34.9
0,192.1863227467984,9.0,34.9
0,193.20051751099527,7.8,34.9
0,194.21289086155593,12.8,34.9
0,195.22566634975374,8.4,34.9
0,196.2366481423378,10.3,34.9
0,197.24916379153728,7.6,34.9
0,198.26241372339427,6.8,34.9
0,199.2764620091766,7.4,34.9
0,200.2905156109482,7.6,34.9
0,201.30369080975652,7.1,34.9
0,202.31689966656268,6.6,34.9
0,203.33085177093744,9.3,34.9
0,204.34328348375857,9.9,34.9
0,205.3570821788162,6.4,34.9
0,206.3686231393367,9.3,34.9
0,207.3821211308241,10.1,34.9
0,208.39584840647876,8.1,34.9
0,209.40880392119288,25.6,35.1
0,210.42043833993375,34.9,35.5
0,211.43276883848011,32.2,35.3
0,212.4443169310689,32.4,35.6
0,213.45648234896362,17.1,34.9
0,214.46764109656215,11.8,34.9
0,215.48011599481106,15.6,33.0
0,216.49710869416595,9.7,33.0
0,217.51114003919065,9.8,33.0
0,218.52338378690183,10.3,33.0
0,219.53553397394717,8.7,33.0
0,220.5454740859568,8.6,33.0
0,221.5576352197677,9.7,33.0
0,222.57033697888255,6.6,33.0
0,223.58397293835878,7.3,33.0
0,224.5963291078806,10.2,33.0
0,225.60921154543757,7.4,33.0
0,226.62136427871883,10.4,33.0
0,227.63413483835757,8.1,33.0
0,228.64524318650365,10.6,33.0
0,229.65695735253394,8.0,33.0
0,230.6686576232314,23.2,33.0
0,231.68334524706006,8.0,33.0
0,232.6950614824891,9.1,33.0
0,233.70710759423673,7.6,32.9
0,234.71924867667258,9.8,33.0
0,235.73126396909356,7.2,33.0
0,236.74392949044704,8.9,33.0
0,237.75664641149342,9.7,33.0
0,238.76933501847088,6.6,33.0
0,239.7821647580713,28.0,33.1
0,240.7944260314107,35.6,33.1
0,241.80820917710662,31.9,33.2
0,242.82034752890468,32.5,33.3
0,243.833386907354,13.1,33.0
0,244.8453738875687,10.3,33.0
0,245.8576764408499,9.7,33.1
0,246.8690887466073,6.4,33.1
0,247.88068842701614,7.9,33.1
0,248.89243853464723,11.4,33.1
0,249.90459903515875,7.6,33.1
0,250.91646063886583,10.0,33.1
0,251.9285549558699,7.6,33.1
0,252.94106241315603,8.6,33.1
0,253.95401854254305,6.3,33.1
0,254.9665075633675,10.4,33.1
0,255.98081193119287,9.6,33.1
0,256.9942077342421,10.1,33.1
0,258.00889795459807,11.1,33.1
0,259.0197125505656,8.3,33.1
0,260.03225472196937,7.8,33.1
0,261.04460246674716,10.8,33.1
0,262.05792598985136,7.3,33.1
0,263.070739235729,6.4,33.0
0,264.0837040152401,6.9,33.0
0,265.09458754211664,11.3,33.0
0,266.10736970603466,7.1,33.0
0,267.12042744643986,12.7,33.0
0,268.1330836378038,10.8,33.0
0,269.1461812350899,7.3,33.0
0,270.1586160939187,33.3,33.4
0,271.1707955338061,33.3,33.5
0,272.18417807109654,31.7,33.1
0,273.1965804621577,32.7,33.7
0,274.2094489503652,9.3,33.0
0,275.2227469943464,9.4,33.0
0,276.23649615980685,8.8,33.0
0,277.25011783093214,7.7,33.0
0,278.2628442905843,9.9,33.0
0,279.27663890086114,7.1,33.0
0,280.29041020199656,9.5,33.0
0,281.3030822966248,21.6,33.0
0,282.31694628484547,8.6,33.0
0,283.33044579438865,7.8,33.0
0,284.34337144717574,6.4,33.0
0,285.35620383545756,15.1,33.0
0,286.36931114830077,10.2,33.0
0,287.38276639953256,8.8,33.0
0,288.3962131347507,11.0,33.0
0,289.40893561020494,8.5,33.0
0,290.42266840673983,7.6,33.0
0,291.4366471581161,6.6,33.0
0,292.44801647029817,6.9,33.0
0,293.4583932701498,8.3,33.0
0,294.47054587863386,10.4,33.0
0,295.481103381142,6.5,33.0
0,296.4944260008633,8.3,33.0
0,297.5085300579667,10.7,33.0
0,298.5222659185529,10.8,33.0
0,299.53475750237703,8.1,33.0
0,300.5484532378614,36.9,33.2
0,301.5599147994071,33.1,33.0
0,302.5741056818515,33.8,33.4
0,303.58769707381725,32.7,33.0
0,304.60018430650234,11.4,33.0
0,305.6154842544347,10.2,33.0
0,306.6289231106639,9.3,33.0
0,307.64236605912447,7.3,33.0
0,308.6549231223762,12.8,33.0
0,309.66856555081904,8.3,33.0
0,310.68223441392183,8.5,33.0
0,311.69500880874693,5.1,33.0
0,312.7086434867233,5.9,33.0
0,313.723000574857,6.6,33.0
